   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    VIRGULA         reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ENTAO           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (94) lista_argumentos -> lista_argumentos VIRGULA . expressao
   yacc.py:2565:    (59) expressao -> . expressao_logica
   yacc.py:2565:    (60) expressao -> . atribuicao
   yacc.py:2565:    (61) expressao_logica -> . expressao_simples
   yacc.py:2565:    (62) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (63) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (64) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (65) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (66) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (67) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (68) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (69) expressao_unaria -> . fator
   yacc.py:2565:    (70) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (71) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (85) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (86) fator -> . var
   yacc.py:2565:    (87) fator -> . chamada_funcao
   yacc.py:2565:    (88) fator -> . numero
   yacc.py:2565:    (89) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (78) operador_soma -> . MAIS
   yacc.py:2565:    (79) operador_soma -> . MENOS
   yacc.py:2565:    (82) operador_negacao -> . NAO
   yacc.py:2565:    (93) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (90) numero -> . NUM_INTEIRO
   yacc.py:2565:    (91) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (92) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 136
   yacc.py:2714:    expressao_logica               shift and go to state 29
   yacc.py:2714:    atribuicao                     shift and go to state 30
   yacc.py:2714:    expressao_simples              shift and go to state 31
   yacc.py:2714:    var                            shift and go to state 27
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 117
   yacc.py:2563:
   yacc.py:2565:    (21) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 21 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 21 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
   yacc.py:2687:    ID              reduce using rule 21 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
   yacc.py:2687:    error           reduce using rule 21 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
   yacc.py:2687:    $end            reduce using rule 21 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 118
   yacc.py:2563:
   yacc.py:2565:    (34) corpo -> corpo acao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    SE              reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    error           reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    REPITA          reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    LEIA            reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    ESCREVA         reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    RETORNA         reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    INTEIRO         reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    ID              reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    MAIS            reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    MENOS           reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    NAO             reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    ATE             reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2687:    SENAO           reduce using rule 34 (corpo -> corpo acao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 119
   yacc.py:2563:
   yacc.py:2565:    (36) acao -> expressao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    SE              reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    error           reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    REPITA          reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    LEIA            reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    ID              reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    MAIS            reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    MENOS           reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    NAO             reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    ATE             reduce using rule 36 (acao -> expressao .)
   yacc.py:2687:    SENAO           reduce using rule 36 (acao -> expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 120
   yacc.py:2563:
   yacc.py:2565:    (37) acao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    SE              reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    error           reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    REPITA          reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    LEIA            reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ESCREVA         reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    RETORNA         reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    MAIS            reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    MENOS           reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NAO             reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ATE             reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2687:    SENAO           reduce using rule 37 (acao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 121
   yacc.py:2563:
   yacc.py:2565:    (38) acao -> se .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 38 (acao -> se .)
   yacc.py:2687:    SE              reduce using rule 38 (acao -> se .)
   yacc.py:2687:    error           reduce using rule 38 (acao -> se .)
   yacc.py:2687:    REPITA          reduce using rule 38 (acao -> se .)
   yacc.py:2687:    LEIA            reduce using rule 38 (acao -> se .)
   yacc.py:2687:    ESCREVA         reduce using rule 38 (acao -> se .)
   yacc.py:2687:    RETORNA         reduce using rule 38 (acao -> se .)
   yacc.py:2687:    INTEIRO         reduce using rule 38 (acao -> se .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 38 (acao -> se .)
   yacc.py:2687:    ID              reduce using rule 38 (acao -> se .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 38 (acao -> se .)
   yacc.py:2687:    MAIS            reduce using rule 38 (acao -> se .)
   yacc.py:2687:    MENOS           reduce using rule 38 (acao -> se .)
   yacc.py:2687:    NAO             reduce using rule 38 (acao -> se .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 38 (acao -> se .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 38 (acao -> se .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 38 (acao -> se .)
   yacc.py:2687:    ATE             reduce using rule 38 (acao -> se .)
   yacc.py:2687:    SENAO           reduce using rule 38 (acao -> se .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 122
   yacc.py:2563:
   yacc.py:2565:    (39) acao -> repita .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    SE              reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    error           reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    REPITA          reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    LEIA            reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    ESCREVA         reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    RETORNA         reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    INTEIRO         reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    ID              reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    MAIS            reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    MENOS           reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    NAO             reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    ATE             reduce using rule 39 (acao -> repita .)
   yacc.py:2687:    SENAO           reduce using rule 39 (acao -> repita .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 123
   yacc.py:2563:
   yacc.py:2565:    (40) acao -> leia .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    SE              reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    error           reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    REPITA          reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    LEIA            reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    ESCREVA         reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    RETORNA         reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    INTEIRO         reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    ID              reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    MAIS            reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    MENOS           reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    NAO             reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    ATE             reduce using rule 40 (acao -> leia .)
   yacc.py:2687:    SENAO           reduce using rule 40 (acao -> leia .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 124
   yacc.py:2563:
   yacc.py:2565:    (41) acao -> escreva .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    SE              reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    error           reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    REPITA          reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    LEIA            reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    ESCREVA         reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    RETORNA         reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    INTEIRO         reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    ID              reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 41 (acao -> escreva .)
   yacc.py:2687:    MAIS            reduce using rule 41 (acao -> escreva .)
